,nor_rank
REACTOME_PEPTIDE_CHAIN_ELONGATION,0.679890561
REACTOME_COMMON_PATHWAY,0.071819425
REACTOME_MR0_CAPPING,0.190150479
REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION,0.131326949
REACTOME_SIG0LING_BY_GPCR,0.122435021
REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS,0.374829001
REACTOME_METABOLISM_OF_POLYAMINES,0.736662107
REACTOME_CLASS_A1_RHODOPSIN_LIKE_RECEPTORS,0.16005472
REACTOME_NOTCH_HLH_TRANSCRIPTION_PATHWAY,0.034883721
REACTOME_INTEGRATION_OF_ENERGY_METABOLISM,0.002735978
REACTOME_CELL_CYCLE_MITOTIC,0.589603283
REACTOME_GLUCONEOGENESIS,0.028043776
REACTOME_DOPAMINE_NEUROTRANSMITTER_RELEASE_CYCLE,0.006839945
REACTOME_OPIOID_SIG0LLING,0.664158687
REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES,0.076607387
REACTOME_MITOCHONDRIAL_TR0_AMINOACYLATION,0.556771546
REACTOME_CYTOSOLIC_TR0_AMINOACYLATION,0.647742818
REACTOME_CA_DEPENDENT_EVENTS,0.835841313
REACTOME_ACETYLCHOLINE_NEUROTRANSMITTER_RELEASE_CYCLE,0.004103967
REACTOME_ADENYLATE_CYCLASE_ACTIVATING_PATHWAY,0.002735978
REACTOME_ADENYLATE_CYCLASE_INHIBITORY_PATHWAY,0.053351573
REACTOME_DARPP_32_EVENTS,0.676470588
REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES,0.381668947
REACTOME_LOSS_OF_NLP_FROM_MITOTIC_CENTROSOMES,0.166894665
REACTOME_NEUROTRANSMITTER_RECEPTOR_BINDING_AND_DOWNSTREAM_TRANSMISSION_IN_THE_POSTSY0PTIC_CELL,0.840629275
REACTOME_CELL_CYCLE_CHECKPOINTS,0.458276334
REACTOME_DIABETES_PATHWAYS,0.002735978
REACTOME_P130CAS_LINKAGE_TO_MAPK_SIG0LING_FOR_INTEGRINS,0.128590971
REACTOME_GLYCOPROTEIN_HORMONES,0.004103967
REACTOME_NOREPINEPHRINE_NEUROTRANSMITTER_RELEASE_CYCLE,0.008207934
REACTOME_PLC_BETA_MEDIATED_EVENTS,0.809849521
REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_ACTIVITY_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS,0.201094391
REACTOME_GRB2_SOS_PROVIDES_LINKAGE_TO_MAPK_SIG0LING_FOR_INTERGRINS_,0.115595075
REACTOME_PEPTIDE_HORMONE_BIOSYNTHESIS,0.006839945
REACTOME_G_PROTEIN_ACTIVATION,0.331053352
REACTOME_ACETYLCHOLINE_BINDING_AND_DOWNSTREAM_EVENTS,0.002051984
REACTOME_ABC_FAMILY_PROTEINS_MEDIATED_TRANSPORT,0.014363885
REACTOME_TR0_AMINOACYLATION,0.813269494
REACTOME_OLFACTORY_SIG0LING_PATHWAY,0.000683995
REACTOME_STEROID_HORMONES,0.125170999
REACTOME_PKA_MEDIATED_PHOSPHORYLATION_OF_CREB,0.061559508
REACTOME_RECRUITMENT_OF_NUMA_TO_MITOTIC_CENTROSOMES,0.024623803
REACTOME_AMINE_DERIVED_HORMONES,1
REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES,0.054035568
REACTOME_INTEGRIN_ALPHAIIB_BETA3_SIG0LING,0.57250342
REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY,0.602599179
REACTOME_INSULIN_SYNTHESIS_AND_PROCESSING,0.002051984
REACTOME_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_,0.322845417
REACTOME_HOMOLOGOUS_RECOMBI0TION_REPAIR_OF_REPLICATION_INDEPENDENT_DOUBLE_STRAND_BREAKS,0.245554036
REACTOME_G1_PHASE,0.493844049
REACTOME_ELEVATION_OF_CYTOSOLIC_CA2_LEVELS,0.000683995
REACTOME_P53_DEPENDENT_G1_D0_DAMAGE_RESPONSE,0.147058824
REACTOME_TRANSCRIPTION_COUPLED_NER_TC_NER,0.840629275
REACTOME_R0_POL_II_TRANSCRIPTION_PRE_INITIATION_AND_PROMOTER_OPENING,0.76128591
REACTOME_GLUCAGON_SIG0LING_IN_METABOLIC_REGULATION,0.185362517
REACTOME_MR0_PROCESSING,0.477428181
REACTOME_SIG0LING_BY_PDGF,0.751709986
REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS,0.626538988
REACTOME_PREFOLDIN_MEDIATED_TRANSFER_OF_SUBSTRATE_TO_CCT_TRIC,0.097127223
REACTOME_HORMONE_LIGAND_BINDING_RECEPTORS,1
REACTOME_GPVI_MEDIATED_ACTIVATION_CASCADE,0.580711354
REACTOME_PROTEIN_FOLDING,0.119699042
REACTOME_FORMATION_OF_TUBULIN_FOLDING_INTERMEDIATES_BY_CCT_TRIC,0.31121751
REACTOME_PEROXISOMAL_LIPID_METABOLISM,0.40629275
REACTOME_POST_CHAPERONIN_TUBULIN_FOLDING_PATHWAY,0.329685363
REACTOME_STRIATED_MUSCLE_CONTRACTION,0.250341997
REACTOME_METABOLISM_OF_NUCLEOTIDES,0.830369357
REACTOME_AMINE_LIGAND_BINDING_RECEPTORS,0.000683995
REACTOME_METABOLISM_OF_PROTEINS,1
REACTOME_DOWNSTREAM_SIG0L_TRANSDUCTION,0.840629275
REACTOME_MUSCLE_CONTRACTION,0.207934337
REACTOME_SEROTONIN_RECEPTORS,1
REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC_ORIGIN_COMPLEX,0.038987688
REACTOME_M_G1_TRANSITION,0.373461012
REACTOME_MR0_SPLICING,0.196990424
REACTOME_MR0_SPLICING_MINOR_PATHWAY,0.106019152
REACTOME_3_UTR_MEDIATED_TRANSLATIO0L_REGULATION,0.720246238
REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MR0,0.522571819
REACTOME_PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHESIS,0.201094391
REACTOME_G1_S_TRANSITION,0.352257182
REACTOME_CITRIC_ACID_CYCLE_TCA_CYCLE,0.809165527
REACTOME_TRANSCRIPTION,0.224350205
REACTOME_POL_SWITCHING,0.12380301
REACTOME_NUCLEOTIDE_EXCISION_REPAIR,0.84746922
REACTOME_REGULATION_OF_THE_FANCONI_ANEMIA_PATHWAY,0.173050616
REACTOME_AXON_GUIDANCE,0.104651163
REACTOME_ACTIVATION_OF_CHAPERONE_GENES_BY_XBP1S,0.027359781
REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_GLUCAGON_LIKE_PEPTIDE1,0.207934337
REACTOME_PERK_REGULATED_GENE_EXPRESSION,0.733926129
REACTOME_G_ALPHA_Q_SIG0LLING_EVENTS,0.359781122
REACTOME_P2Y_RECEPTORS,0.029411765
REACTOME_TRAFFICKING_OF_AMPA_RECEPTORS,0.395348837
REACTOME_NCAM1_INTERACTIONS,0.236662107
REACTOME_CLASS_C_3_METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS,0.002051984
REACTOME_REGULATION_OF_INSULIN_SECRETION,0.003419973
REACTOME_NCAM_SIG0LING_FOR_NEURITE_OUT_GROWTH,0.731874145
REACTOME_INHIBITION_OF_INSULIN_SECRETION_BY_ADRE0LINE_NORADRE0LINE,0.364569083
REACTOME_NUCLEOTIDE_LIKE_PURINERGIC_RECEPTORS,0.037619699
REACTOME_ACTIVATION_OF_CHAPERONES_BY_ATF6_ALPHA,0.305745554
REACTOME_TRANSPORT_OF_MATURE_MR0_DERIVED_FROM_AN_INTRONLESS_TRANSCRIPT,0.245554036
REACTOME_EICOSANOID_LIGAND_BINDING_RECEPTORS,0.011627907
REACTOME_ACTIVATION_OF_GENES_BY_ATF4,0.712722298
REACTOME_UNFOLDED_PROTEIN_RESPONSE,0.062243502
REACTOME_CLASS_B_2_SECRETIN_FAMILY_RECEPTORS,0.188098495
REACTOME_GLUCAGON_TYPE_LIGAND_RECEPTORS,0.09370725
REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_ACETYLCHOLINE,0.027359781
REACTOME_G_ALPHA1213_SIG0LLING_EVENTS,0.741450068
REACTOME_FANCONI_ANEMIA_PATHWAY,0.683310534
REACTOME_TRAFFICKING_OF_GLUR2_CONTAINING_AMPA_RECEPTORS,0.092339261
REACTOME_ACTIVATION_OF_CHAPERONE_GENES_BY_ATF6_ALPHA,0.240766074
REACTOME_PROSTANOID_LIGAND_RECEPTORS,1
REACTOME_OPSINS,1
REACTOME_FORMATION_OF_R0_POL_II_ELONGATION_COMPLEX_,0.265389877
REACTOME_MR0_3_END_PROCESSING,0.517783858
REACTOME_POST_TRANSLATIO0L_MODIFICATION_SYNTHESIS_OF_GPI_ANCHORED_PROTEINS,0.541039672
REACTOME_CYCLIN_A_B1_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION,0.364569083
REACTOME_ELONGATION_ARREST_AND_RECOVERY,0.106703146
REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT,0.828317373
REACTOME_ADP_SIG0LLING_THROUGH_P2RY1,0.552667579
REACTOME_G_BETA_GAMMA_SIG0LLING_THROUGH_PLC_BETA,0.231874145
REACTOME_CD28_CO_STIMULATION,0.683994528
REACTOME_GPCR_DOWNSTREAM_SIG0LING,0.082763338
REACTOME_SYNTHESIS_SECRETION_AND_DEACYLATION_OF_GHRELIN,0.004103967
REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS,0.296853625
REACTOME_CRMPS_IN_SEMA3A_SIG0LING,0.060875513
REACTOME_OTHER_SEMAPHORIN_INTERACTIONS,0.018467852
REACTOME_ACTIVATION_OF_RAC,0.164158687
REACTOME_PURINE_SALVAGE,0.134062927
REACTOME_G_ALPHA_I_SIG0LLING_EVENTS,0.067031464
REACTOME_SEMA3A_PAK_DEPENDENT_AXON_REPULSION,0.326949384
REACTOME_CD28_DEPENDENT_VAV1_PATHWAY,0.081395349
REACTOME_SEMA4D_IN_SEMAPHORIN_SIG0LING,0.333105335
REACTOME_SEMAPHORIN_INTERACTIONS,0.164158687
REACTOME_SEMA4D_INDUCED_CELL_MIGRATION_AND_GROWTH_CONE_COLLAPSE,0.320109439
REACTOME_SEMA3A_PLEXIN_REPULSION_SIG0LING_BY_INHIBITING_INTEGRIN_ADHESION,0.032147743
REACTOME_LYSOSOME_VESICLE_BIOGENESIS,0.070451436
REACTOME_G_BETA_GAMMA_SIG0LLING_THROUGH_PI3KGAMMA,0.548563611
REACTOME_TRANSPORT_OF_GLUCOSE_AND_OTHER_SUGARS_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS,0.783857729
REACTOME_SPHINGOLIPID_METABOLISM,0.193570451
REACTOME_PD1_SIG0LING,0.400820793
REACTOME_G_ALPHA_S_SIG0LLING_EVENTS,0.182626539
REACTOME_CELL_CELL_JUNCTION_ORGANIZATION,0.353625171
REACTOME_G_ALPHA_Z_SIG0LLING_EVENTS,0.203830369
REACTOME_FACILITATIVE_0_INDEPENDENT_GLUCOSE_TRANSPORTERS,0.015731874
REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY,0.743502052
REACTOME_SIG0LING_BY_ROBO_RECEPTOR,0.81874145
REACTOME_CD28_DEPENDENT_PI3K_AKT_SIG0LING,0.140218878
REACTOME_TIGHT_JUNCTION_INTERACTIONS,0.074555404
REACTOME_G_PROTEIN_BETA_GAMMA_SIG0LLING,0.606019152
REACTOME_TRANSPORT_OF_INORGANIC_CATIONS_ANIONS_AND_AMINO_ACIDS_OLIGOPEPTIDES,0.359781122
REACTOME_GOLGI_ASSOCIATED_VESICLE_BIOGENESIS,0.111491108
REACTOME_CTLA4_INHIBITORY_SIG0LING,0.517783858
REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX,0.351573187
REACTOME_AMINO_ACID_AND_OLIGOPEPTIDE_SLC_TRANSPORTERS,0.063611491
REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX,0.233926129
REACTOME_BRANCHED_CHAIN_AMINO_ACID_CATABOLISM,0.560191518
REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_D0_POL_IN_TC_NER,0.53625171
REACTOME_RECEPTOR_LIGAND_BINDING_INITIATES_THE_SECOND_PROTEOLYTIC_CLEAVAGE_OF_NOTCH_RECEPTOR,0.143638851
REACTOME_SYNTHESIS_OF_D0,0.396032832
REACTOME_0_CL_DEPENDENT_NEUROTRANSMITTER_TRANSPORTERS,0.002051984
REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE,0.302325581
REACTOME_DEADENYLATION_OF_MR0,0.658686731
REACTOME_MR0_DECAY_BY_5_TO_3_EXORIBONUCLEASE,0.722982216
REACTOME_SIG0L_AMPLIFICATION,0.742134063
REACTOME_ZINC_TRANSPORTERS,0.151162791
REACTOME_DOUBLE_STRAND_BREAK_REPAIR,0.636114911
REACTOME_RAS_ACTIVATION_UOPN_CA2_INFUX_THROUGH_NMDA_RECEPTOR,0.307797538
REACTOME_METAL_ION_SLC_TRANSPORTERS,0.513679891
REACTOME_AUTODEGRADATION_OF_THE_E3_UBIQUITIN_LIGASE_COP1,0.170998632
REACTOME_SMOOTH_MUSCLE_CONTRACTION,0.238030096
REACTOME_ACTIVATION_OF_NMDA_RECEPTOR_UPON_GLUTAMATE_BINDING_AND_POSTSY0PTIC_EVENTS,0.830369357
REACTOME_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_RAS,0.768125855
REACTOME_POST_NMDA_RECEPTOR_ACTIVATION_EVENTS,0.814637483
REACTOME_UNBLOCKING_OF_NMDA_RECEPTOR_GLUTAMATE_BINDING_AND_ACTIVATION,0.012311902
REACTOME_METABOLISM_OF_MR0,1
REACTOME_MR0_DECAY_BY_3_TO_5_EXORIBONUCLEASE,0.439124487
REACTOME_BILE_SALT_AND_ORGANIC_ANION_SLC_TRANSPORTERS,1
REACTOME_DEADENYLATION_DEPENDENT_MR0_DECAY,0.146374829
REACTOME_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_CAMKII,0.30506156
REACTOME_THROMBOXANE_SIG0LLING_THROUGH_TP_RECEPTOR,0.475376197
REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS,0.058139535
REACTOME_ADP_SIG0LLING_THROUGH_P2RY12,0.409028728
REACTOME_CELL_JUNCTION_ORGANIZATION,0.252393981
REACTOME_AMINE_COMPOUND_SLC_TRANSPORTERS,0.015731874
REACTOME_PYRUVATE_METABOLISM,0.651846785
REACTOME_PURINE_CATABOLISM,0.091655267
REACTOME_GLUCOSE_TRANSPORT,0.742818057
REACTOME_FRS2_MEDIATED_CASCADE,0.426128591
REACTOME_METABOLISM_OF_R0,1
REACTOME_MITOTIC_G1_G1_S_PHASES,0.482216142
REACTOME_PI_3K_CASCADE,0.805745554
REACTOME_DOWNSTREAM_SIG0LING_OF_ACTIVATED_FGFR,0.834473324
REACTOME_REGULATION_OF_MITOTIC_CELL_CYCLE,0.242818057
REACTOME_TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX,0.527359781
REACTOME_REGULATION_OF_AMPK_ACTIVITY_VIA_LKB1,0.041723666
REACTOME_MITOTIC_M_M_G1_PHASES,0.837893297
REACTOME_MYOGENESIS,0.584815321
REACTOME_MAP_KI0SE_ACTIVATION_IN_TLR_CASCADE,0.829685363
REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE,0.840629275
REACTOME_ACTIVATION_OF_KAI0TE_RECEPTORS_UPON_GLUTAMATE_BINDING,0.67373461
REACTOME_IONOTROPIC_ACTIVITY_OF_KAI0TE_RECEPTORS,0.250341997
REACTOME_ACTIVATION_OF_THE_AP1_FAMILY_OF_TRANSCRIPTION_FACTORS,0.140218878
REACTOME_MAPK_TARGETS_NUCLEAR_EVENTS_MEDIATED_BY_MAP_KI0SES,0.818057456
REACTOME_SYNTHESIS_AND_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES,0.716826265
REACTOME_GPCR_LIGAND_BINDING,0.097127223
REACTOME_R0_POL_I_R0_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION,0.398084815
REACTOME_JNK_C_JUN_KI0SES_PHOSPHORYLATION_AND_ACTIVATION_MEDIATED_BY_ACTIVATED_HUMAN_TAK1,0.125170999
REACTOME_SHC_MEDIATED_CASCADE,0.05745554
REACTOME_THROMBIN_SIG0LLING_THROUGH_PROTEI0SE_ACTIVATED_RECEPTORS_PARS,0.705882353
REACTOME_ENERGY_DEPENDENT_REGULATION_OF_MTOR_BY_LKB1_AMPK,0.473324213
REACTOME_MITOTIC_G2_G2_M_PHASES,0.125854993
REACTOME_REGULATION_OF_RHEB_GTPASE_ACTIVITY_BY_AMPK,0.082079343
REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION,0.086183311
REACTOME_D0_REPAIR,0.84746922
REACTOME_EFFECTS_OF_PIP2_HYDROLYSIS,0.023939808
REACTOME_R0_POL_II_PRE_TRANSCRIPTION_EVENTS,0.705198358
REACTOME_ROLE_OF_DCC_IN_REGULATING_APOPTOSIS,0.022571819
REACTOME_POST_TRANSLATIO0L_PROTEIN_MODIFICATION,0.394664843
REACTOME_CHROMOSOME_MAINTE0NCE,0.81121751
REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE,0.771545828
REACTOME_L1CAM_INTERACTIONS,0.402188782
REACTOME_ROLE_OF_SECOND_MESSENGERS_IN_NETRIN1_SIG0LING,0
REACTOME_SIG0LING_BY_ILS,0.821477428
REACTOME_NETRIN1_SIG0LING,0.66621067
REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS,0.207250342
REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS,0.010943912
REACTOME_SIG0L_TRANSDUCTION_BY_L1,0.191518468
REACTOME_FATTY_ACID_TRIACYLGLYCEROL_AND_KETONE_BODY_METABOLISM,0.512995896
REACTOME_TRANSPORT_OF_VITAMINS_NUCLEOSIDES_AND_RELATED_MOLECULES,0.06497948
REACTOME_HIGHLY_CALCIUM_PERMEABLE_POSTSY0PTIC_NICOTINIC_ACETYLCHOLINE_RECEPTORS,0.002051984
REACTOME_R0_POL_I_PROMOTER_OPENING,1
REACTOME_PRESY0PTIC_NICOTINIC_ACETYLCHOLINE_RECEPTORS,0
REACTOME_ORGANIC_CATION_ANION_ZWITTERION_TRANSPORT,0.014363885
REACTOME_DCC_MEDIATED_ATTRACTIVE_SIG0LING,0.20246238
REACTOME_RECYCLING_PATHWAY_OF_L1,0.254445964
REACTOME_SYNTHESIS_OF_SUBSTRATES_IN_N_GLYCAN_BIOSYTHESIS,0.254445964
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT,0.062243502
REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION,0.653898769
REACTOME_ASSEMBLY_OF_THE_PRE_REPLICATIVE_COMPLEX,0.244870041
REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_0SCENT_PROTEIN,0.653214774
REACTOME_IL1_SIG0LING,0.68125855
REACTOME_GLOBAL_GENOMIC_NER_GG_NER,0.302325581
REACTOME_CGMP_EFFECTS,0.02120383
REACTOME_REGULATION_OF_SIG0LING_BY_CBL,0.082079343
REACTOME_AMINO_ACID_SYNTHESIS_AND_INTERCONVERSION_TRANSAMI0TION,0.399452804
REACTOME_CALNEXIN_CALRETICULIN_CYCLE,0.597127223
REACTOME_SYNTHESIS_SECRETION_AND_I0CTIVATION_OF_GIP,0.061559508
REACTOME_PASSIVE_TRANSPORT_BY_AQUAPORINS,0.054035568
REACTOME_NEPHRIN_INTERACTIONS,0.268125855
REACTOME_IL_3_5_AND_GM_CSF_SIG0LING,0.796853625
REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE,0.024623803
REACTOME_PLATELET_HOMEOSTASIS,0.160738714
REACTOME_N_GLYCAN_TRIMMING_IN_THE_ER_AND_CALNEXIN_CALRETICULIN_CYCLE,0.619015048
REACTOME_PLATELET_SENSITIZATION_BY_LDL,0.390560876
REACTOME_AQUAPORIN_MEDIATED_TRANSPORT,0.314637483
REACTOME_IL_RECEPTOR_SHC_SIG0LING,0.079343365
REACTOME_RAP1_SIG0LLING,0.309165527
REACTOME_PLATELET_CALCIUM_HOMEOSTASIS,0.006155951
REACTOME_SIG0L_REGULATORY_PROTEIN_SIRP_FAMILY_INTERACTIONS,0.134746922
REACTOME_PROSTACYCLIN_SIG0LLING_THROUGH_PROSTACYCLIN_RECEPTOR,0.060875513
REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION,0.017099863
REACTOME_INCRETIN_SYNTHESIS_SECRETION_AND_I0CTIVATION,0.051983584
REACTOME_TRANSPORT_OF_ORGANIC_ANIONS,0.017099863
REACTOME_SYNTHESIS_SECRETION_AND_I0CTIVATION_OF_GLP1,0.060191518
REACTOME_REGULATION_OF_WATER_BALANCE_BY_RE0L_AQUAPORINS,0.305745554
REACTOME_DESTABILIZATION_OF_MR0_BY_BRF1,0.584815321
REACTOME_IRAK1_RECRUITS_IKK_COMPLEX,0.017783858
REACTOME_TRAF6_MEDIATED_IRF7_ACTIVATION,0.497264022
REACTOME_CIRCADIAN_CLOCK,0.794117647
REACTOME_TRAF6_MEDIATED_NFKB_ACTIVATION,0.723666211
REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION,0.144322845
REACTOME_REGULATION_OF_IFNG_SIG0LING,0.642270862
REACTOME_GABA_A_RECEPTOR_ACTIVATION,0.005471956
REACTOME_REGULATION_OF_MR0_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS,0.50752394
REACTOME_INHIBITION_OF_VOLTAGE_GATED_CA2_CHANNELS_VIA_GBETA_GAMMA_SUBUNITS,0.237346101
REACTOME_IRAK2_MEDIATED_ACTIVATION_OF_TAK1_COMPLEX_UPON_TLR7_8_OR_9_STIMULATION,0.211354309
REACTOME_TRAF6_MEDIATED_INDUCTION_OF_NFKB_AND_MAP_KI0SES_UPON_TLR7_8_OR_9_ACTIVATION,0.751709986
REACTOME_TRAF3_DEPENDENT_IRF_ACTIVATION_PATHWAY,0.039671683
REACTOME_GABA_B_RECEPTOR_ACTIVATION,0.636798906
REACTOME_NFKB_ACTIVATION_THROUGH_FADD_RIP1_PATHWAY_MEDIATED_BY_CASPASE_8_AND10,0.00752394
REACTOME_DESTABILIZATION_OF_MR0_BY_KSRP,0.147742818
REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION,0.751709986
REACTOME_IRON_UPTAKE_AND_TRANSPORT,0.205882353
REACTOME_DESTABILIZATION_OF_MR0_BY_TRISTETRAPROLIN_TTP,0.554035568
REACTOME_INTERFERON_GAMMA_SIG0LING,0.337209302
REACTOME_N_GLYCAN_ANTEN0E_ELONGATION,0.055403557
REACTOME_TRAF6_MEDIATED_IRF7_ACTIVATION_IN_TLR7_8_OR_9_SIG0LING,0.013679891
REACTOME_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON,0.227086183
REACTOME_ION_TRANSPORT_BY_P_TYPE_ATPASES,0.082763338
REACTOME_INTERFERON_ALPHA_BETA_SIG0LING,0.088235294
REACTOME_ADVANCED_GLYCOSYLATION_ENDPRODUCT_RECEPTOR_SIG0LING,0.781805746
REACTOME_GABA_RECEPTOR_ACTIVATION,0.707250342
REACTOME_KINESINS,0.495212038
REACTOME_N_GLYCAN_ANTEN0E_ELONGATION_IN_THE_MEDIAL_TRANS_GOLGI,0.146374829
REACTOME_REGULATION_OF_IF0_SIG0LING,0.069767442
REACTOME_INTERFERON_SIG0LING,0.259233926
REACTOME_NEGATIVE_REGULATORS_OF_RIG_I_MDA5_SIG0LING,0.763337893
REACTOME_NFKB_AND_MAP_KI0SES_ACTIVATION_MEDIATED_BY_TLR4_SIG0LING_REPERTOIRE,0.6374829
REACTOME_TRANSFERRIN_ENDOCYTOSIS_AND_RECYCLING,0.103967168
REACTOME_DSCAM_INTERACTIONS,0.013679891
REACTOME_ION_CHANNEL_TRANSPORT,0.142954856
REACTOME_DESTABILIZATION_OF_MR0_BY_AUF1_HNRNP_D0,0.400820793
REACTOME_TRAF6_MEDIATED_INDUCTION_OF_TAK1_COMPLEX,0.332421341
REACTOME_RIG_I_MDA5_MEDIATED_INDUCTION_OF_IFN_ALPHA_BETA_PATHWAYS,0.68125855
REACTOME_IKK_COMPLEX_RECRUITMENT_MEDIATED_BY_RIP1,0.020519836
REACTOME_LIGAND_GATED_ION_CHANNEL_TRANSPORT,0.001367989
REACTOME_FORMATION_OF_INCISION_COMPLEX_IN_GG_NER,0.349521204
REACTOME_TRANSCRIPTIO0L_REGULATION_OF_WHITE_ADIPOCYTE_DIFFERENTIATION,0.848837209
REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT,0.842681259
REACTOME_MEIOTIC_RECOMBI0TION,0.391928865
REACTOME_IL_2_SIG0LING,0.809849521
REACTOME_IL_6_SIG0LING,0.145690834
REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION,0.566347469
REACTOME_SIG0LING_BY_NOTCH,0.449384405
REACTOME_LAGGING_STRAND_SYNTHESIS,0.549247606
REACTOME_INTRINSIC_PATHWAY,0.257865937
REACTOME_INHIBITION_OF_REPLICATION_INITIATION_OF_DAMAGED_D0_BY_RB1_E2F1,0.086867305
REACTOME_ETHANOL_OXIDATION,0.060191518
REACTOME_SYNTHESIS_OF_VERY_LONG_CHAIN_FATTY_ACYL_COAS,0.444596443
REACTOME_D0_REPLICATION,0.837209302
REACTOME_CLEAVAGE_OF_GROWING_TRANSCRIPT_IN_THE_TERMI0TION_REGION_,0.590971272
REACTOME_PKB_MEDIATED_EVENTS,0.824213406
REACTOME_E2F_MEDIATED_REGULATION_OF_D0_REPLICATION,0.740082079
REACTOME_METABOLISM_OF_CARBOHYDRATES,0.014363885
REACTOME_HORMONE_SENSITIVE_LIPASE_HSL_MEDIATED_TRIACYLGLYCEROL_HYDROLYSIS,0.561559508
REACTOME_SIG0LING_BY_INSULIN_RECEPTOR,0.062243502
REACTOME_SIG0L_ATTENUATION,0.005471956
REACTOME_PURINE_METABOLISM,0.79001368
REACTOME_SOS_MEDIATED_SIG0LLING,0.423392613
REACTOME_R0_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER,0.777701778
REACTOME_APOPTOSIS,0.128590971
REACTOME_LIPID_DIGESTION_MOBILIZATION_AND_TRANSPORT,0.668262654
REACTOME_HEMOSTASIS,0.016415869
REACTOME_INFLUENZA_LIFE_CYCLE,0.73119015
REACTOME_INFLUENZA_VIRAL_R0_TRANSCRIPTION_AND_REPLICATION,0.726402189
REACTOME_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY,0.16005472
REACTOME_HIV_INFECTION,0.53625171
REACTOME_TRANSPORT_OF_RIBONUCLEOPROTEINS_INTO_THE_HOST_NUCLEUS,0.189466484
REACTOME_HIV_LIFE_CYCLE,0.827633379
