,human,mouse
REACTOME_RNA_POL_III_TRANSCRIPTION,0.704,1
REACTOME_CELL_DEATH_SIGNALLING_VIA_NRAGE_NRIF_AND_NADE,1,0.002
REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE,0.933,0
REACTOME_P75_NTR_RECEPTOR_MEDIATED_SIGNALLING,1,0.009
REACTOME_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE,0.946,0
REACTOME_ENDOGENOUS_STEROLS,0.999,1
REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_BETA_CELLS,0.211,0.014
REACTOME_GLYCOLYSIS,0.989,1
REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND,0.652,1
REACTOME_PEPTIDE_CHAIN_ELONGATION,0.706,1
REACTOME_COMMON_PATHWAY,0.93,1
REACTOME_MRNA_CAPPING,0.79,1
REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION,0.812,0.354
REACTOME_SIGNALING_BY_GPCR,0.992,1
REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS,0.933,0.998
REACTOME_METABOLISM_OF_POLYAMINES,0.925,0.997
REACTOME_CLASS_A1_RHODOPSIN_LIKE_RECEPTORS,0.844,1
REACTOME_NOTCH_HLH_TRANSCRIPTION_PATHWAY,0.998,0.385
REACTOME_INTEGRATION_OF_ENERGY_METABOLISM,0.888,0.011
REACTOME_CELL_CYCLE_MITOTIC,0.989,1
REACTOME_GLUCONEOGENESIS,0.996,1
REACTOME_DOPAMINE_NEUROTRANSMITTER_RELEASE_CYCLE,0.97,0.009
REACTOME_OPIOID_SIGNALLING,1,0.999
REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES,0.997,0.326
REACTOME_MITOCHONDRIAL_TRNA_AMINOACYLATION,0.989,0
REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION,1,0.071
REACTOME_CA_DEPENDENT_EVENTS,1,0.933
REACTOME_ACETYLCHOLINE_NEUROTRANSMITTER_RELEASE_CYCLE,0.814,0.03
REACTOME_ADENYLATE_CYCLASE_ACTIVATING_PATHWAY,1,0.913
REACTOME_ADENYLATE_CYCLASE_INHIBITORY_PATHWAY,1,0.208
REACTOME_DARPP_32_EVENTS,0.998,0.956
REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES,0.997,1
REACTOME_LOSS_OF_NLP_FROM_MITOTIC_CENTROSOMES,0.979,0.193
REACTOME_NEUROTRANSMITTER_RECEPTOR_BINDING_AND_DOWNSTREAM_TRANSMISSION_IN_THE_POSTSYNAPTIC_CELL,1,0.968
REACTOME_CELL_CYCLE_CHECKPOINTS,0.99,1
REACTOME_DIABETES_PATHWAYS,0.181,0
REACTOME_P130CAS_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS,1,0.054
REACTOME_GLYCOPROTEIN_HORMONES,1,1
REACTOME_NOREPINEPHRINE_NEUROTRANSMITTER_RELEASE_CYCLE,0.931,0.002
REACTOME_PLC_BETA_MEDIATED_EVENTS,1,0.989
REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_ACTIVITY_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS,0.665,1
REACTOME_GRB2_SOS_PROVIDES_LINKAGE_TO_MAPK_SIGNALING_FOR_INTERGRINS_,0.819,0.076
REACTOME_PEPTIDE_HORMONE_BIOSYNTHESIS,0.66,1
REACTOME_G_PROTEIN_ACTIVATION,1,1
REACTOME_ACETYLCHOLINE_BINDING_AND_DOWNSTREAM_EVENTS,0.999,1
REACTOME_ABC_FAMILY_PROTEINS_MEDIATED_TRANSPORT,1,0.042
REACTOME_TRNA_AMINOACYLATION,0.735,0.018
REACTOME_OLFACTORY_SIGNALING_PATHWAY,1,1
REACTOME_STEROID_HORMONES,0.805,0.125
REACTOME_PKA_MEDIATED_PHOSPHORYLATION_OF_CREB,1,0.3
REACTOME_RECRUITMENT_OF_NUMA_TO_MITOTIC_CENTROSOMES,0.98,1
REACTOME_AMINE_DERIVED_HORMONES,1,1
REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES,1,1
REACTOME_INTEGRIN_ALPHAIIB_BETA3_SIGNALING,1,0
REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY,1,0.028
REACTOME_INSULIN_SYNTHESIS_AND_PROCESSING,0,0
REACTOME_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_,1,1
REACTOME_HOMOLOGOUS_RECOMBINATION_REPAIR_OF_REPLICATION_INDEPENDENT_DOUBLE_STRAND_BREAKS,0.644,0.992
REACTOME_G1_PHASE,0.999,1
REACTOME_ELEVATION_OF_CYTOSOLIC_CA2_LEVELS,0.991,1
REACTOME_P53_DEPENDENT_G1_DNA_DAMAGE_RESPONSE,1,1
REACTOME_TRANSCRIPTION_COUPLED_NER_TC_NER,0.763,1
REACTOME_RNA_POL_II_TRANSCRIPTION_PRE_INITIATION_AND_PROMOTER_OPENING,0.987,1
REACTOME_GLUCAGON_SIGNALING_IN_METABOLIC_REGULATION,1,1
REACTOME_MRNA_PROCESSING,0.878,1
REACTOME_SIGNALING_BY_PDGF,1,0.737
REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS,0.283,1
REACTOME_PREFOLDIN_MEDIATED_TRANSFER_OF_SUBSTRATE_TO_CCT_TRIC,0.95,1
REACTOME_HORMONE_LIGAND_BINDING_RECEPTORS,1,1
REACTOME_GPVI_MEDIATED_ACTIVATION_CASCADE,1,0.8
REACTOME_PROTEIN_FOLDING,0.459,1
REACTOME_FORMATION_OF_TUBULIN_FOLDING_INTERMEDIATES_BY_CCT_TRIC,0.635,1
REACTOME_PEROXISOMAL_LIPID_METABOLISM,0.673,0.537
REACTOME_POST_CHAPERONIN_TUBULIN_FOLDING_PATHWAY,0.526,0.999
REACTOME_STRIATED_MUSCLE_CONTRACTION,0.636,0.999
REACTOME_METABOLISM_OF_NUCLEOTIDES,0.898,1
REACTOME_AMINE_LIGAND_BINDING_RECEPTORS,1,1
REACTOME_METABOLISM_OF_PROTEINS,0.641,1
REACTOME_DOWNSTREAM_SIGNAL_TRANSDUCTION,1,0.309
REACTOME_MUSCLE_CONTRACTION,0.578,0.455
REACTOME_SEROTONIN_RECEPTORS,1,1
REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC_ORIGIN_COMPLEX,0.877,1
REACTOME_M_G1_TRANSITION,1,1
REACTOME_MRNA_SPLICING,0.804,1
REACTOME_MRNA_SPLICING_MINOR_PATHWAY,0.997,1
REACTOME_3_UTR_MEDIATED_TRANSLATIONAL_REGULATION,0.695,1
REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA,0.666,1
REACTOME_PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHESIS,0.993,1
REACTOME_G1_S_TRANSITION,0.834,1
REACTOME_CITRIC_ACID_CYCLE_TCA_CYCLE,0.513,1
REACTOME_TRANSCRIPTION,0.999,1
REACTOME_POL_SWITCHING,0.665,1
REACTOME_NUCLEOTIDE_EXCISION_REPAIR,0.712,1
REACTOME_REGULATION_OF_THE_FANCONI_ANEMIA_PATHWAY,0.93,1
REACTOME_AXON_GUIDANCE,1,0.681
REACTOME_ACTIVATION_OF_CHAPERONE_GENES_BY_XBP1S,0.996,0
REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_GLUCAGON_LIKE_PEPTIDE1,1,1
REACTOME_PERK_REGULATED_GENE_EXPRESSION,0.793,0
REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS,1,1
REACTOME_P2Y_RECEPTORS,0.999,1
REACTOME_TRAFFICKING_OF_AMPA_RECEPTORS,0.989,0
REACTOME_NCAM1_INTERACTIONS,0.969,0.882
REACTOME_CLASS_C_3_METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS,0.997,1
REACTOME_REGULATION_OF_INSULIN_SECRETION,0.189,0.06
REACTOME_NCAM_SIGNALING_FOR_NEURITE_OUT_GROWTH,1,0.02
REACTOME_INHIBITION_OF_INSULIN_SECRETION_BY_ADRENALINE_NORADRENALINE,1,0.998
REACTOME_NUCLEOTIDE_LIKE_PURINERGIC_RECEPTORS,0.996,0.679
REACTOME_ACTIVATION_OF_CHAPERONES_BY_ATF6_ALPHA,0.11,0
REACTOME_TRANSPORT_OF_MATURE_MRNA_DERIVED_FROM_AN_INTRONLESS_TRANSCRIPT,0.826,0.984
REACTOME_EICOSANOID_LIGAND_BINDING_RECEPTORS,1,1
REACTOME_ACTIVATION_OF_GENES_BY_ATF4,0.738,0.453
REACTOME_UNFOLDED_PROTEIN_RESPONSE,0.956,0
REACTOME_CLASS_B_2_SECRETIN_FAMILY_RECEPTORS,0.062,1
REACTOME_GLUCAGON_TYPE_LIGAND_RECEPTORS,0.988,0.997
REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_ACETYLCHOLINE,1,0.695
REACTOME_G_ALPHA1213_SIGNALLING_EVENTS,1,0.995
REACTOME_FANCONI_ANEMIA_PATHWAY,0.184,1
REACTOME_TRAFFICKING_OF_GLUR2_CONTAINING_AMPA_RECEPTORS,0.997,0
REACTOME_ACTIVATION_OF_CHAPERONE_GENES_BY_ATF6_ALPHA,0.09,0
REACTOME_PROSTANOID_LIGAND_RECEPTORS,1,1
REACTOME_OPSINS,1,1
REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX_,0.511,1
REACTOME_MRNA_3_END_PROCESSING,0.957,1
REACTOME_POST_TRANSLATIONAL_MODIFICATION_SYNTHESIS_OF_GPI_ANCHORED_PROTEINS,0.099,0.005
REACTOME_CYCLIN_A_B1_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION,0.998,0.997
REACTOME_ELONGATION_ARREST_AND_RECOVERY,0.767,1
REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT,1,0.005
REACTOME_ADP_SIGNALLING_THROUGH_P2RY1,1,0.998
REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_PLC_BETA,1,0.993
REACTOME_CD28_CO_STIMULATION,1,0.43
REACTOME_GPCR_DOWNSTREAM_SIGNALING,0.922,1
REACTOME_SYNTHESIS_SECRETION_AND_DEACYLATION_OF_GHRELIN,0,0.759
REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS,0.998,0
REACTOME_CRMPS_IN_SEMA3A_SIGNALING,0.394,0.998
REACTOME_OTHER_SEMAPHORIN_INTERACTIONS,0.848,0.169
REACTOME_ACTIVATION_OF_RAC,1,0.265
REACTOME_PURINE_SALVAGE,0.342,1
REACTOME_G_ALPHA_I_SIGNALLING_EVENTS,0.497,1
REACTOME_SEMA3A_PAK_DEPENDENT_AXON_REPULSION,0.84,1
REACTOME_CD28_DEPENDENT_VAV1_PATHWAY,0.844,0.685
REACTOME_SEMA4D_IN_SEMAPHORIN_SIGNALING,0.956,0.987
REACTOME_SEMAPHORIN_INTERACTIONS,0.913,0.976
REACTOME_SEMA4D_INDUCED_CELL_MIGRATION_AND_GROWTH_CONE_COLLAPSE,0.948,0.997
REACTOME_SEMA3A_PLEXIN_REPULSION_SIGNALING_BY_INHIBITING_INTEGRIN_ADHESION,1,0.652
REACTOME_LYSOSOME_VESICLE_BIOGENESIS,0.94,0.479
REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_PI3KGAMMA,1,0.999
REACTOME_TRANSPORT_OF_GLUCOSE_AND_OTHER_SUGARS_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS,0.647,0.059
REACTOME_SPHINGOLIPID_METABOLISM,0.875,0.043
REACTOME_PD1_SIGNALING,1,1
REACTOME_G_ALPHA_S_SIGNALLING_EVENTS,0.991,1
REACTOME_CELL_CELL_JUNCTION_ORGANIZATION,0.991,0.244
REACTOME_G_ALPHA_Z_SIGNALLING_EVENTS,1,1
REACTOME_FACILITATIVE_NA_INDEPENDENT_GLUCOSE_TRANSPORTERS,0.921,0.769
REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY,1,0.366
REACTOME_SIGNALING_BY_ROBO_RECEPTOR,1,0.999
REACTOME_CD28_DEPENDENT_PI3K_AKT_SIGNALING,1,0.23
REACTOME_TIGHT_JUNCTION_INTERACTIONS,0.096,0.746
REACTOME_G_PROTEIN_BETA_GAMMA_SIGNALLING,1,1
REACTOME_TRANSPORT_OF_INORGANIC_CATIONS_ANIONS_AND_AMINO_ACIDS_OLIGOPEPTIDES,1,0.024
REACTOME_GOLGI_ASSOCIATED_VESICLE_BIOGENESIS,1,0.76
REACTOME_CTLA4_INHIBITORY_SIGNALING,1,0.276
REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX,0.982,1
REACTOME_AMINO_ACID_AND_OLIGOPEPTIDE_SLC_TRANSPORTERS,0.975,0
REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX,1,1
REACTOME_BRANCHED_CHAIN_AMINO_ACID_CATABOLISM,0.598,0.184
REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_DNA_POL_IN_TC_NER,0.246,1
REACTOME_RECEPTOR_LIGAND_BINDING_INITIATES_THE_SECOND_PROTEOLYTIC_CLEAVAGE_OF_NOTCH_RECEPTOR,0.464,1
REACTOME_SYNTHESIS_OF_DNA,0.994,1
REACTOME_NA_CL_DEPENDENT_NEUROTRANSMITTER_TRANSPORTERS,1,1
REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE,0.998,1
REACTOME_DEADENYLATION_OF_MRNA,1,1
REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE,0.247,1
REACTOME_SIGNAL_AMPLIFICATION,1,0.999
REACTOME_ZINC_TRANSPORTERS,0.687,0.002
REACTOME_DOUBLE_STRAND_BREAK_REPAIR,0.445,0.867
REACTOME_RAS_ACTIVATION_UOPN_CA2_INFUX_THROUGH_NMDA_RECEPTOR,0.38,0.743
REACTOME_METAL_ION_SLC_TRANSPORTERS,0.91,0.011
REACTOME_AUTODEGRADATION_OF_THE_E3_UBIQUITIN_LIGASE_COP1,1,1
REACTOME_SMOOTH_MUSCLE_CONTRACTION,0.15,0.635
REACTOME_ACTIVATION_OF_NMDA_RECEPTOR_UPON_GLUTAMATE_BINDING_AND_POSTSYNAPTIC_EVENTS,1,0.812
REACTOME_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_RAS,1,0.717
REACTOME_POST_NMDA_RECEPTOR_ACTIVATION_EVENTS,1,0.841
REACTOME_UNBLOCKING_OF_NMDA_RECEPTOR_GLUTAMATE_BINDING_AND_ACTIVATION,0.397,0.106
REACTOME_METABOLISM_OF_MRNA,0.613,1
REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE,0.979,1
REACTOME_BILE_SALT_AND_ORGANIC_ANION_SLC_TRANSPORTERS,1,1
REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY,0.934,1
REACTOME_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_CAMKII,0.469,0.221
REACTOME_THROMBOXANE_SIGNALLING_THROUGH_TP_RECEPTOR,1,0.998
REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS,0.881,0.109
REACTOME_ADP_SIGNALLING_THROUGH_P2RY12,1,0.994
REACTOME_CELL_JUNCTION_ORGANIZATION,1,0.523
REACTOME_AMINE_COMPOUND_SLC_TRANSPORTERS,0.965,0.985
REACTOME_PYRUVATE_METABOLISM,0.84,1
REACTOME_PURINE_CATABOLISM,0.997,1
REACTOME_GLUCOSE_TRANSPORT,0.642,0.43
REACTOME_FRS2_MEDIATED_CASCADE,0.999,0.771
REACTOME_METABOLISM_OF_RNA,0.544,1
REACTOME_MITOTIC_G1_G1_S_PHASES,0.942,1
REACTOME_PI_3K_CASCADE,1,0.577
REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR,1,0.844
REACTOME_REGULATION_OF_MITOTIC_CELL_CYCLE,0.999,1
REACTOME_TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX,1,0.516
REACTOME_REGULATION_OF_AMPK_ACTIVITY_VIA_LKB1,1,0.101
REACTOME_MITOTIC_M_M_G1_PHASES,0.546,1
REACTOME_MYOGENESIS,0.999,0.042
REACTOME_MAP_KINASE_ACTIVATION_IN_TLR_CASCADE,1,0.092
REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE,1,0.964
REACTOME_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING,1,0.966
REACTOME_IONOTROPIC_ACTIVITY_OF_KAINATE_RECEPTORS,0.773,0.929
REACTOME_ACTIVATION_OF_THE_AP1_FAMILY_OF_TRANSCRIPTION_FACTORS,0.996,0.75
REACTOME_MAPK_TARGETS_NUCLEAR_EVENTS_MEDIATED_BY_MAP_KINASES,1,0.303
REACTOME_SYNTHESIS_AND_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES,1,1
REACTOME_GPCR_LIGAND_BINDING,0.65,1
REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION,0.995,1
REACTOME_JNK_C_JUN_KINASES_PHOSPHORYLATION_AND_ACTIVATION_MEDIATED_BY_ACTIVATED_HUMAN_TAK1,1,0.011
REACTOME_SHC_MEDIATED_CASCADE,0.992,0.291
REACTOME_THROMBIN_SIGNALLING_THROUGH_PROTEINASE_ACTIVATED_RECEPTORS_PARS,1,1
REACTOME_ENERGY_DEPENDENT_REGULATION_OF_MTOR_BY_LKB1_AMPK,1,0.463
REACTOME_MITOTIC_G2_G2_M_PHASES,0.998,0.472
REACTOME_REGULATION_OF_RHEB_GTPASE_ACTIVITY_BY_AMPK,0.975,0.36
REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION,1,0
REACTOME_DNA_REPAIR,0.598,0.811
REACTOME_EFFECTS_OF_PIP2_HYDROLYSIS,1,0.844
REACTOME_RNA_POL_II_PRE_TRANSCRIPTION_EVENTS,0.848,1
REACTOME_ROLE_OF_DCC_IN_REGULATING_APOPTOSIS,0.974,0.503
REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION,0.477,0
REACTOME_CHROMOSOME_MAINTENANCE,0.99,1
REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE,0.883,1
REACTOME_L1CAM_INTERACTIONS,1,0.027
REACTOME_ROLE_OF_SECOND_MESSENGERS_IN_NETRIN1_SIGNALING,1,1
REACTOME_SIGNALING_BY_ILS,1,0
REACTOME_NETRIN1_SIGNALING,1,0.374
REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS,1,0.253
REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS,0.908,0.025
REACTOME_SIGNAL_TRANSDUCTION_BY_L1,1,0.037
REACTOME_FATTY_ACID_TRIACYLGLYCEROL_AND_KETONE_BODY_METABOLISM,1,0.416
REACTOME_TRANSPORT_OF_VITAMINS_NUCLEOSIDES_AND_RELATED_MOLECULES,1,0.23
REACTOME_HIGHLY_CALCIUM_PERMEABLE_POSTSYNAPTIC_NICOTINIC_ACETYLCHOLINE_RECEPTORS,1,1
REACTOME_RNA_POL_I_PROMOTER_OPENING,0,0
REACTOME_PRESYNAPTIC_NICOTINIC_ACETYLCHOLINE_RECEPTORS,1,1
REACTOME_ORGANIC_CATION_ANION_ZWITTERION_TRANSPORT,1,1
REACTOME_DCC_MEDIATED_ATTRACTIVE_SIGNALING,0.997,0.719
REACTOME_RECYCLING_PATHWAY_OF_L1,1,0
REACTOME_SYNTHESIS_OF_SUBSTRATES_IN_N_GLYCAN_BIOSYTHESIS,0.287,0.21
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT,1,0.914
REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION,0.437,0
REACTOME_ASSEMBLY_OF_THE_PRE_REPLICATIVE_COMPLEX,1,1
REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN,0.302,0.002
REACTOME_IL1_SIGNALING,1,0
REACTOME_GLOBAL_GENOMIC_NER_GG_NER,0.893,0.997
REACTOME_CGMP_EFFECTS,0.996,0.314
REACTOME_REGULATION_OF_SIGNALING_BY_CBL,1,0.858
REACTOME_AMINO_ACID_SYNTHESIS_AND_INTERCONVERSION_TRANSAMINATION,0.859,0
REACTOME_CALNEXIN_CALRETICULIN_CYCLE,0.202,0
REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GIP,1,0.263
REACTOME_PASSIVE_TRANSPORT_BY_AQUAPORINS,1,1
REACTOME_NEPHRIN_INTERACTIONS,1,0.068
REACTOME_IL_3_5_AND_GM_CSF_SIGNALING,1,0.998
REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE,0.991,0.291
REACTOME_PLATELET_HOMEOSTASIS,1,0.971
REACTOME_N_GLYCAN_TRIMMING_IN_THE_ER_AND_CALNEXIN_CALRETICULIN_CYCLE,0.371,0
REACTOME_PLATELET_SENSITIZATION_BY_LDL,0.823,0.234
REACTOME_AQUAPORIN_MEDIATED_TRANSPORT,1,1
REACTOME_IL_RECEPTOR_SHC_SIGNALING,1,0.09
REACTOME_RAP1_SIGNALLING,0.998,0.077
REACTOME_PLATELET_CALCIUM_HOMEOSTASIS,1,0.195
REACTOME_SIGNAL_REGULATORY_PROTEIN_SIRP_FAMILY_INTERACTIONS,0.925,0.036
REACTOME_PROSTACYCLIN_SIGNALLING_THROUGH_PROSTACYCLIN_RECEPTOR,1,0.991
REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION,0.918,0.002
REACTOME_INCRETIN_SYNTHESIS_SECRETION_AND_INACTIVATION,0.99,0.363
REACTOME_TRANSPORT_OF_ORGANIC_ANIONS,0.996,1
REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GLP1,0.993,0.619
REACTOME_REGULATION_OF_WATER_BALANCE_BY_RENAL_AQUAPORINS,1,1
REACTOME_DESTABILIZATION_OF_MRNA_BY_BRF1,0.771,0.991
REACTOME_IRAK1_RECRUITS_IKK_COMPLEX,0.998,0.003
REACTOME_TRAF6_MEDIATED_IRF7_ACTIVATION,1,0.026
REACTOME_CIRCADIAN_CLOCK,1,0.795
REACTOME_TRAF6_MEDIATED_NFKB_ACTIVATION,1,0.969
REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION,1,0.026
REACTOME_REGULATION_OF_IFNG_SIGNALING,0.993,0.982
REACTOME_GABA_A_RECEPTOR_ACTIVATION,0.856,1
REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS,1,1
REACTOME_INHIBITION_OF_VOLTAGE_GATED_CA2_CHANNELS_VIA_GBETA_GAMMA_SUBUNITS,1,0.981
REACTOME_IRAK2_MEDIATED_ACTIVATION_OF_TAK1_COMPLEX_UPON_TLR7_8_OR_9_STIMULATION,0.857,1
REACTOME_TRAF6_MEDIATED_INDUCTION_OF_NFKB_AND_MAP_KINASES_UPON_TLR7_8_OR_9_ACTIVATION,1,0.046
REACTOME_TRAF3_DEPENDENT_IRF_ACTIVATION_PATHWAY,1,0.025
REACTOME_GABA_B_RECEPTOR_ACTIVATION,1,0.998
REACTOME_NFKB_ACTIVATION_THROUGH_FADD_RIP1_PATHWAY_MEDIATED_BY_CASPASE_8_AND10,1,0.373
REACTOME_DESTABILIZATION_OF_MRNA_BY_KSRP,0.237,1
REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION,1,0
REACTOME_IRON_UPTAKE_AND_TRANSPORT,0.996,0.361
REACTOME_DESTABILIZATION_OF_MRNA_BY_TRISTETRAPROLIN_TTP,0.425,0.909
REACTOME_INTERFERON_GAMMA_SIGNALING,0.325,0.685
REACTOME_N_GLYCAN_ANTENNAE_ELONGATION,1,0.115
REACTOME_TRAF6_MEDIATED_IRF7_ACTIVATION_IN_TLR7_8_OR_9_SIGNALING,0.971,0.996
REACTOME_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON,0.556,1
REACTOME_ION_TRANSPORT_BY_P_TYPE_ATPASES,1,0.004
REACTOME_INTERFERON_ALPHA_BETA_SIGNALING,0.834,0.269
REACTOME_ADVANCED_GLYCOSYLATION_ENDPRODUCT_RECEPTOR_SIGNALING,0.741,0.006
REACTOME_GABA_RECEPTOR_ACTIVATION,1,0.995
REACTOME_KINESINS,0.997,0.001
REACTOME_N_GLYCAN_ANTENNAE_ELONGATION_IN_THE_MEDIAL_TRANS_GOLGI,1,0.013
REACTOME_REGULATION_OF_IFNA_SIGNALING,0.88,0.781
REACTOME_INTERFERON_SIGNALING,0.801,1
REACTOME_NEGATIVE_REGULATORS_OF_RIG_I_MDA5_SIGNALING,0.991,0.861
REACTOME_NFKB_AND_MAP_KINASES_ACTIVATION_MEDIATED_BY_TLR4_SIGNALING_REPERTOIRE,1,0.121
REACTOME_TRANSFERRIN_ENDOCYTOSIS_AND_RECYCLING,0.58,0.888
REACTOME_DSCAM_INTERACTIONS,1,0.994
REACTOME_ION_CHANNEL_TRANSPORT,0.997,0.001
REACTOME_DESTABILIZATION_OF_MRNA_BY_AUF1_HNRNP_D0,1,1
REACTOME_TRAF6_MEDIATED_INDUCTION_OF_TAK1_COMPLEX,0.118,1
REACTOME_RIG_I_MDA5_MEDIATED_INDUCTION_OF_IFN_ALPHA_BETA_PATHWAYS,1,0
REACTOME_IKK_COMPLEX_RECRUITMENT_MEDIATED_BY_RIP1,0.904,0.956
REACTOME_LIGAND_GATED_ION_CHANNEL_TRANSPORT,0.718,0.999
REACTOME_FORMATION_OF_INCISION_COMPLEX_IN_GG_NER,0.805,0.639
REACTOME_TRANSCRIPTIONAL_REGULATION_OF_WHITE_ADIPOCYTE_DIFFERENTIATION,1,0.247
REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT,0.972,0.06
REACTOME_MEIOTIC_RECOMBINATION,0.974,1
REACTOME_IL_2_SIGNALING,1,0
REACTOME_IL_6_SIGNALING,0.995,0.001
REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION,1,0
REACTOME_SIGNALING_BY_NOTCH,1,0.875
REACTOME_LAGGING_STRAND_SYNTHESIS,0.215,1
REACTOME_INTRINSIC_PATHWAY,0.995,1
REACTOME_INHIBITION_OF_REPLICATION_INITIATION_OF_DAMAGED_DNA_BY_RB1_E2F1,1,0.42
REACTOME_ETHANOL_OXIDATION,0.899,1
REACTOME_SYNTHESIS_OF_VERY_LONG_CHAIN_FATTY_ACYL_COAS,0.107,0.574
REACTOME_DNA_REPLICATION,0.773,1
REACTOME_CLEAVAGE_OF_GROWING_TRANSCRIPT_IN_THE_TERMINATION_REGION_,0.718,1
REACTOME_PKB_MEDIATED_EVENTS,1,1
REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION,0.949,0.992
REACTOME_METABOLISM_OF_CARBOHYDRATES,0.983,0.957
